二、数据来源说明
系统名称,取值逻辑,取值字段
AI 外呼平台,取线索导入的日期部分,导入日期
AI 外呼平台,关联导入批次的业务类型,业务类型
AI 外呼平台,count(线索唯一ID),导入线索量
AI 外呼平台,在该导入日期下已接通的线索总量,AI 外呼已接通量
AI 外呼平台,AI 外呼已接通量 / 导入线索量,AI 接通率
AI 外呼平台,avg(通话时长),平均通话时长
AI 外呼平台,count(各意向级别),A/B/C/D/E(意向级别)客户数
总部 DCC/线索中心,见流程图,已下发线索数
总部 DCC/线索中心,系统字典关联,门店编码 / 门店名称
总部 DCC/线索中心,见流程图,下发门店
AI 外呼平台,写入时自动生成时间戳,导入时间
AI 外呼平台,系统生成，全局唯一,线索编码
AI 外呼平台,平台回传,呼叫任务场景名称
AI 外呼平台,掩码处理,手机号
AI 外呼平台,回调记录中最后的时间戳,呼叫时间
AI 外呼平台,见通话状态映射规则,通话状态
AI 外呼平台,呼叫时长（mm:ss）,通话时长
AI 外呼平台,NLP 模型综合输出,意向级别

三、逻辑说明
流程名称,跳转地址
报表生成流程,https://www.processon.com/f/69c23c78a8e966681e0e0539#智能外呼报表

四. 功能说明
1. 全局规范与架构
  1）功能名称,核心架构与脱敏规则
  2）交互说明,系统采用两级标签页 (Tabs) 结构。涉及字段脱敏（掩码处理138****8888）、权限隔离、重置及多选下拉操作。
  3）数据来源,本模块为纯前端及全局通用规范，无底层字段绑定。
  4）逻辑说明,脱敏与渲染逻辑前端本地处理。
  5）功能明细
,功能/页面,功能描述
,全局架构,规范系统的层级架构展示与重置、导出等全局通用按钮行为。

2. Tab 1 - 外呼线索统计 (NEV/ICE)
  1）功能名称,数据筛选与汇总统计
  2）交互说明,提供导入时间（默认最近7天）、业务类型等筛选项的视图切换与时间过滤交互。
  3）数据来源,各列取值逻辑和系统来源详见“数据来源说明”。
  4）逻辑说明,聚合查询，无跳转地址。
  5）功能明细
,表头字段,字段说明
,序号,列表自增序号
,导入日期,取线索导入的日期部分
,业务类型,关联导入批次的业务类型
,导入线索量,该批次导入的总数 count(线索唯一ID)
,AI 外呼已接通量,在该导入日期下已接通的线索总量
,已下发线索数,总部 DCC/线索中心下发数量（见流程图）
,AI 接通率,AI 外呼已接通量 / 导入线索量
,平均通话时长,avg(通话时长)
,各意向级别客户数,A/B/C/D/E 分组客户数 count(各意向级别)

3. Tab 2 - 外呼线索明细 (NEV/ICE)
  1）功能名称,逐条记录明细与下钻分析
  2）交互说明,支持基于时间、意向级别等多条件多选过滤交互（导入时间/首次外呼时间默认“最近7天”等）。
  3）数据来源,各列取值逻辑和系统来源详见“数据来源说明”。具体的状态映射表见“五. 其他说明”。
  4）逻辑说明,下钻详情页逻辑关联。
  5）功能明细
,表头字段,字段说明
,序号,列表自增序号
,导入时间,写入时自动生成时间戳
,线索编码,系统生成，全局唯一
,呼叫任务场景名称,平台回传任务名称
,业务类型,关联导入批次的业务类型
,手机号,脱敏掩码处理（如 138****8888）
,门店编码,系统字典关联编码
,门店名称,系统字典关联名称
,呼叫时间,回调记录中最后的时间戳
,通话状态,见通话状态映射规则
,通话时长,呼叫时长（mm:ss）
,意向级别,NLP 模型综合输出（A/B/C/D/E）
,下发门店,下发的具体门店（见流程图）

五. 其他说明
【通话状态枚举映射表】
本地状态,一知状态,科大状态
已接听,已接听,1-已接通
无应答,无应答,2-无人接听
忙线中,忙线中,3-占线
关机,关机,6-关机
停机,停机,7-停机
拒接,拒接,4-拒接
空号,空号,5-空号
无法接通,无法接通,9-无法接通
分机号错误,分机号错误,--
呼叫受限,呼叫受限,--
主叫欠费,主叫欠费,8-欠费
外呼失败,外呼失败,--
多并发呼损,多并发呼损,--
转人工呼损,转人工呼损,--
线路拦截,线路拦截,11-拦截规则
黑名单过滤,--,10-黑名单过滤
待呼叫去重,--,12-待呼叫去重

